wavelength ,intensity
759,0.76
760,5.9
761,8.82
762,6.74
763,16.19
764,75.84
765,37.07
766,2.34
767,-7.38
768,-3.41
769,1.37
770,6.7
771,10.57
772,11.42
773,27.67
774,18.2
775,11.15
776,4.63
777,7.19
778,41.39
779,7.75
780,-10.5
781,-7.9
782,-7.95
783,-17.59
784,-10.36
785,-11.32
786,-11.77
787,-14.18
788,-7.32
789,-15.28
790,-15.82
791,-11.1
792,-12.32
793,-4.46
794,-21.23
795,2.74
796,-1.25
797,-8.98
798,-10.84
799,-11.57
800,-15.63
801,-6.52
802,18.55
803,-1.21
804,-5.12
805,-14.47
806,-14.2
807,-14.28
808,-17.51
809,-17.1
810,-3.3
811,11.4
812,50.92
813,9.93
814,-5.02
815,-15.69
816,-11.87
817,-12.06
818,-16.42
819,-10.05
820,-15.93
821,-15.31
822,-15.3
823,-6.03
824,-11.45
825,-14.83
826,-18.49
827,-3.18
828,-10.77
829,-15.32
830,-16.42
831,-10.1
832,-17.82
833,-8.14
834,-11.98
835,-12.11
836,-16.88
837,-18.29
838,-15.26
839,-10.84
840,-17.83
841,3.9
842,7.8
843,18.76
844,-1.97
845,2.47
846,-11.41
847,-13.84
848,-2.1
849,-9.72
850,-14.92
851,-17.18
852,-9.75
853,-7.43
854,-11.36
855,-13.54
856,-12.79
857,-11.57
858,-17.34
859,-15.22
860,-16.51
861,-6.82
862,-15.11
863,-9.32
864,-12.47
865,-6.14
866,-5.08
867,-11.06
868,-2.22
869,-7.48
870,-2.19
871,-2.53
872,-7.57
873,-14.51
874,-7.83
875,-7.84
876,-13.92
877,-14.31
878,-12.72
879,-16.34
880,-5.06
881,-19.13
882,-7.56
883,-6.78
884,-5.13
885,-10.67
886,-12.14
887,-10.6
888,-7.59
889,-7.37
890,-4.15
891,-6.45
892,-18.6
893,-7.41
894,-8.31
895,-15.04
896,-9.59
897,-13.32
898,-16.57
899,-12.08
900,-10.22
901,-14.07
902,-16.38
903,-12.51
904,-14.73
905,-11.41
906,-18.17
907,-9.01
908,-15.2
909,-8.39
910,-15.21
911,-10.97
912,-8.9
913,-11.63
914,-13.46
915,-7.02
916,-12.95
917,-18.33
918,-12.33
919,-15.32
920,-18.73
921,-12.29
922,-12.15
923,-14.93
924,-14.94
925,-15.2
926,-21.03
927,-13.4
928,-7.57
929,-15.4
930,-17.41
931,-11.5
932,-24.19
933,-12.34
934,-7.27
935,-12.19
936,-13.3
937,-9.92
938,-12.13
939,-19.34
940,-12.35
941,-17.41
942,-11.75
943,-13.16
944,-16.94
945,-18.75
946,-15.83
947,-22.5
948,-17.71
949,-15.5
950,-18.26
951,-16.48
952,-20.97
953,-15.42
954,-13.34
955,-10.7
956,-20.94
957,-12.09
958,-9.27
959,-19.78
960,-17.15
961,-15.54
962,-15.21
963,-14.27
964,-15.86
965,-15.86
966,-14.46
967,-12.29
968,-15.19
969,-8.04
970,-16.63
971,-13.85
972,-17.39
973,-13.29
974,-11.19
975,-15.33
976,-16.6
977,-5.31
978,-12.96
979,-14.24
980,-15.44
981,-15.36
982,-7.43
983,-17.09
984,-15.3
985,-12.24
986,-19.22
987,-20.23
988,-13.96
989,-12.28
990,-16.11
991,-14.49
992,-14.61
993,-16.86
994,-19.26
995,-15.94
996,-12.95
997,-11.57
998,-16.71
999,-9.71
1000,-16.51
