wavelength ,intensity
893,-1.15
894,3.15
895,4.06
896,2.17
897,1.94
898,2.96
899,1.36
900,2.9
901,2.01
902,2.21
903,-2.01
904,3.37
905,0.6
906,-2.14
907,0.44
908,0.42
909,-0.16
910,2.76
911,-1.88
912,13.82
913,29.14
914,10.63
915,10
916,1.3
917,-3.59
918,0.02
919,2.74
920,0.24
921,0.86
922,1.42
923,0.76
924,8.46
925,1.78
926,-1.73
927,4.93
928,9.69
929,3.75
930,0.72
931,5.74
932,2.02
933,-8.74
934,0.7
935,1.08
936,4.87
937,4.14
938,-1.34
939,0.85
940,1.97
941,-2.87
942,9.62
943,1.75
944,-2.1
945,-0.29
946,5.13
947,-6.29
948,3.23
949,2.92
950,2.88
951,-2.44
952,2.65
953,-3.91
954,-0.36
955,5.71
956,-1.47
957,3.13
958,4.77
959,1.02
960,-2.53
961,-0.5
962,3.64
963,4.63
964,7.06
965,-3.71
966,1.25
967,-1.94
968,-0.32
969,2.84
970,-0.24
971,-1.65
972,2.8
973,4.85
974,-0.2
975,-1.7
976,1.65
977,2.42
978,-4.11
979,4.28
980,-2.15
981,-2.92
982,-3.22
983,-3.95
984,1.26
985,5.59
986,4.67
987,2.24
988,-0.22
989,1.51
990,-1.1
991,-1.13
992,1.9
993,-4.44
994,4.76
995,-2.72
996,-1.75
997,-1.23
998,-0.75
999,2.32
1000,5.02
