wavelength ,intensity
788,1.94
789,-8.81
790,-5.83
791,-7.95
792,-6.92
793,-7.09
794,-6.98
795,1.97
796,-3.49
797,-2.94
798,-12.72
799,-5.79
800,-7.18
801,-10.93
802,4.83
803,-6.38
804,-2.56
805,-4.15
806,-6.44
807,-7.63
808,-5.42
809,-5.94
810,-7.16
811,-7.16
812,8.77
813,-0.74
814,-13.73
815,-10.08
816,-8.83
817,-5.12
818,-7.21
819,-7.78
820,-11.73
821,-1.05
822,3.45
823,0.39
824,-3.79
825,-6.65
826,-5.26
827,-11.57
828,-9.16
829,-4.54
830,-12.95
831,-7.66
832,-8.3
833,-4.5
834,-3.94
835,-7.99
836,-4.94
837,-5.79
838,-9.28
839,-7.94
840,-4.05
841,-4.64
842,-6.58
843,-7.04
844,-7.83
845,2.86
846,-5.01
847,-6.26
848,-5.97
849,-10.71
850,-6.3
851,-8.7
852,-1.52
853,-4.49
854,-5.84
855,-6.87
856,-10.11
857,-5.28
858,-3.66
859,-8.56
860,-4.37
861,-7.32
862,-7.28
863,1.36
864,-5.49
865,-1.58
866,-0.36
867,3.36
868,1.55
869,8.97
870,-0.18
871,1.89
872,-0.41
873,-5.63
874,-2.77
875,-6.99
876,-9.84
877,-10.66
878,-2.48
879,-7.25
880,-9.76
881,-10.78
882,-7.57
883,-5.96
884,2.21
885,-8.24
886,1.73
887,-2.18
888,-4.61
889,-6.75
890,2.63
891,0.65
892,-1.15
893,-6.64
894,-8.88
895,-11.27
896,-10.78
897,-9.54
898,-12.12
899,-4.92
900,-0.73
901,-14.25
902,-10.11
903,-5.51
904,-7.66
905,-8.62
906,-11.9
907,-11.85
908,-6.47
909,-9.86
910,-8.98
911,-3.77
912,-6.67
913,-9.63
914,-8.53
915,-4.94
916,-7.99
917,-10.62
918,-9.4
919,-1.75
920,-13.43
921,-6.55
922,-11.12
923,-7.55
924,-8.87
925,-12.7
926,-7.43
927,-7.73
928,-6.4
929,-5.8
930,-6.4
931,-4.7
932,-5.52
933,-5.97
934,-6.32
935,-8.77
936,-15.3
937,-14.76
938,-11.07
939,-5.57
940,-12.69
941,-11.81
942,-11.46
943,-6.26
944,-6.52
945,-11.19
946,-8.53
947,-7.35
948,-6.87
949,-8.2
950,-13.53
951,-8.36
952,-4.6
953,-11.97
954,-9.31
955,-8.51
956,-6.2
957,-7.6
958,-6.63
959,-8.98
960,-11.61
961,-4.11
962,-7.26
963,-12.3
964,-8.81
965,-9.68
966,-10.67
967,-11.07
968,-6.04
969,-8.44
970,-11.57
971,-8.87
972,-13.3
973,-8.38
974,-13.53
975,-6.1
976,-9.3
977,-15.75
978,-10.72
979,-1.25
980,-10.21
981,-5.27
982,-3.39
983,-5.45
984,-7.72
985,-4.43
986,-8.63
987,-4.99
988,-10.45
989,-11.84
990,-10
991,-8.95
992,-17.09
993,-6.59
994,-12.21
995,-2
996,-11.71
997,-6.85
998,-5.58
999,-7.41
1000,-1.03
