wavelength ,intensity
604,-8.51
605,-9.14
606,-10.68
607,-1.16
608,-11.83
609,-11.55
610,-10.25
611,-9.81
612,-10.22
613,-10.04
614,-10.12
615,-10.01
616,-16.41
617,-11.81
618,-10.8
619,-12.67
620,-14.42
621,-12.27
622,-15.15
623,-12.56
624,-10.45
625,-13.32
626,-13.43
627,-17.43
628,-10.56
629,-10.03
630,-3.77
631,-14.08
632,-11.77
633,-5.34
634,-9.3
635,-10.31
636,-10.31
637,-12.72
638,-13.79
639,-1.66
640,-4.21
641,-11.84
642,-2.68
643,-9.28
644,-10.93
645,-6.56
646,-1.07
647,-10.8
648,-9.09
649,-5.77
650,-8.01
651,-4.77
652,-1.2
653,3.18
654,-3.1
655,-0.83
656,-2.41
657,-3.87
658,-2.06
659,-5.02
660,8.59
661,6.64
662,4.26
663,6.64
664,-5.19
665,-7.66
666,-6.83
667,1.87
668,3.11
669,0.87
670,7.94
671,5.88
672,-4.73
673,-8.67
674,-9.04
675,-6.37
676,-5.87
677,-5.9
678,3.31
679,3.87
680,-2.33
681,-10.21
682,-14.96
683,-9.39
684,1.23
685,-13.14
686,-11.36
687,-8.1
688,-8.24
689,-10.21
690,-10.97
691,-16.6
692,-15.35
693,-9.47
694,-10.14
695,-14.01
696,-13.61
697,-10.09
698,-10.27
699,-17.29
700,-12.54
701,-10.11
702,-15.76
703,-16.1
704,-16
705,-18.58
706,-14.8
707,-7.78
708,-12.88
709,-11.49
710,-14.11
711,-18.03
712,-17.15
713,-10.97
714,-9.09
715,-11.04
716,-11.06
717,-11.94
718,-14.02
719,-10.56
720,-14.34
721,-10.53
722,-15.24
723,-8.62
724,-16.31
725,-7.69
726,-10.88
727,-9.44
728,-6.68
729,-8.65
730,-16.02
731,-14.23
732,-14.63
733,-19.7
734,-4.9
735,-10.93
736,-2.23
737,-4.06
738,-8.22
739,3.04
740,-8.22
741,-11.95
742,-9.97
743,-6.06
744,-11.19
745,-8.98
746,-11.04
747,-1.04
748,4.19
749,-0.08
750,4.15
751,47.1
752,34.61
753,6.89
754,-11.91
755,-14.35
756,-8.14
757,-13.43
758,-3.11
759,-5.48
760,3.04
761,-1.34
762,0.79
763,6.94
764,12.39
765,1.93
766,-5.47
767,-18.32
768,-6.61
769,-11.04
770,-7.16
771,1.25
772,1.24
773,6.31
774,-4.09
775,-0.62
776,-1.71
777,-8.91
778,-10.68
779,-14.15
780,-16.15
781,-12.86
782,-10.01
783,-13.88
784,-12.93
785,-12.06
786,-18.49
787,-18.33
788,-15.88
789,-12.77
790,-13.9
791,-14.19
792,-12.76
793,-11.37
794,-17.55
795,-6.5
796,-13.11
797,-8.26
798,-23.32
799,-14.06
800,-10.27
801,-9.14
802,-6.6
803,-14.44
804,-15.94
805,-15.48
806,-20.03
807,-11.85
808,-15.68
809,-18.65
810,-13.1
811,-13.06
812,-3.84
813,-6.56
814,-12.12
815,-16.3
816,-13.72
817,-13.5
818,-14.55
819,-12.99
820,-18.29
821,-11.58
822,-6.08
823,-19.66
824,-10.29
825,-17.23
826,-14.29
827,-6.74
828,-11.59
829,-18.09
830,-17.51
831,-14.2
832,-17.66
833,-16.06
834,-11.65
835,-7.59
836,-15.79
837,-11.9
838,-20.58
839,-12.67
840,-18.13
841,-9.59
842,-18.71
843,-9.4
844,-7.38
845,-9.4
846,-12.9
847,-22.04
848,-7.52
849,-12.22
850,-19.72
851,-17.6
852,-12.99
853,-14.04
854,-16.2
855,-14.54
856,-11.94
857,-18.04
858,-14.03
859,-15.98
860,-14.66
861,-12.01
862,-11.2
863,-12.1
864,-13.24
865,-13.91
866,-10.26
867,-7.95
868,-12.25
869,-10.15
870,-8.52
871,-8.69
872,-7.33
873,-13.04
874,-10.96
875,-11.54
876,-10.97
877,-16.06
878,-14.73
879,-7.59
880,-11.45
881,-11.14
882,-12.95
883,-14.79
884,-13.26
885,-13.61
886,-8.88
887,-12.65
888,-16.97
889,-7.49
890,-4.23
891,-8.7
892,-15.52
893,-8
894,-18.15
895,-19.85
896,-7.84
897,-20.12
898,-17.43
899,-15
900,-9.59
901,-9.5
902,-14.12
903,-14.59
904,-19.22
905,-17.33
906,-13.07
907,-11.76
908,-20.22
909,-14.31
910,-16.19
911,-14.52
912,-12.88
913,-12.14
914,-12.63
915,-18.73
916,-11.7
917,-16.47
918,-16.15
919,-12.83
920,-15.53
921,-22.08
922,-15.14
923,-15.64
924,-16.45
925,-14.61
926,-18.5
927,-16.15
928,-14.23
929,-14.41
930,-15.55
931,-10.68
932,-16
933,-18.3
934,-14.22
935,-13.56
936,-13.23
937,-18.21
938,-18.62
939,-14.14
940,-8.61
941,-20.06
942,-10
943,-19.87
944,-13.83
945,-11.69
946,-16.13
947,-15.09
948,-24.7
949,-18.17
950,-7.15
951,-19.51
952,-11.11
953,-15.06
954,-18.24
955,-17.52
956,-16.33
957,-15.46
958,-6.86
959,-17
960,-13.35
961,-20.61
962,-8.45
963,-20.14
964,-15.4
965,-12.64
966,-15.37
967,-17.75
968,-17.74
969,-16.65
970,-17.11
971,-13.51
972,-21.1
973,-10.35
974,-13.06
975,-18.69
976,-11.28
977,-18.21
978,-15.88
979,-17.21
980,-13.93
981,-16.95
982,-17.2
983,-17.98
984,-11.96
985,-14.05
986,-19.13
987,-18.7
988,-12.62
989,-20.13
990,-13.53
991,-19.86
992,-13.09
993,-10.38
994,-14.49
995,-14.31
996,-16.63
997,-15.85
998,-14.32
999,-12.47
1000,-16.55
